今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった <small></small> </b>(ﾜｯﾁｮｲ 36b0-QhWm)<b><><>2026/06/29(月) 18:20:49.40 ID:hf5RvcEC0<> !extend:default:vvvvv:1000:512:donguri=0/3: <br> !extend:default:vvvvv:1000:512:donguri=0/3: <br> スレ立てのときは↑の!extend:default:vvvvv:1000:512:donguri=0/3:を3行ぐらいに増やしてな <br> なんJNVA部Wiki: https://seesaawiki.jp/nai_ch/d/ <br> Danbooru謹製タグ辞典: https://danbooru.donmai.us/posts?tags=tag_groups <br> 避難所: http://bbs.jpnkn.com/test/read.cgi/JNVA/1696574746/ <br> 避難所: ぷにぷにNVA部★29 http://bbs.punipuni.eu/test/read.cgi/vaporeon/1780657891/ <br> ※前スレ <br> なんJNVA部★664 <br> https://fate.5ch.io/test/read.cgi/liveuranus/1782440444/ <hr>VIPQ2_EXTDAT: default:vvvvv:1000:512:donguri=0/3: EXT was configured <>なんJNVA部★665 
</b> <span style="color:green;">警備員[Lv.135][苗]</span><b> </b>(ﾜｯﾁｮｲ 6eb0-QhWm)<b><>sage<>2026/06/29(月) 18:23:27.87 ID:hf5RvcEC0<> ■アップローダーについて <br> 「megaの復号キーが分からん」…「#」以下も含めたURL全体をコピペして飛べ <br> https://imgur.com/…メタデータは削除される。自分が上げた画像を一覧したい（要ログイン）ときに。エロNG。webp非対応 <br> https://ul.h3z.jp/…エロOK。ただし性器を見せびらかすような表現は修正ありでもNG。EXIFは削除されるがメタデータは削除されない <br> https://catbox.moe/…2026年4月24日ごろ、litterも含めたURLが5chのNGワードに登録された。どうしてもcatboxのURLを貼りたいときはcat○box.moe/&#65374;などと書く。メタデータ入りの画像を貼りたい、自分が上げた画像を一覧したい（要ログイン）ときに。エロや画像以外もOK。やや不安定で閲覧やログインできない時がある <br> https://imgbb.com/…メタデータ入りの画像を貼りたい、自分が上げた画像を一覧したい（要ログイン）ときに。エロNGだがある程度までは黙認（ただしアカウントBAN前の警告はない）。画像のURLにはアップした画像のファイル名がそのまま使われるが、URL末尾のファイル名の部分は適当な文字列に変更してもかまわない <br> https://tadaup.jp/…メタデータは削除されないことがある。アップロードした画像や動画、音声などのファイルは1時間／1日／1週間で削除される（アップ時に選択）。削除されない「イラスト保管庫」はイラスト専用。ユーザー登録すると自分が上げた画像を一覧できる。18禁画像を上げるとき用のチェックボックスがある <br> ※NovelAIの画像生成情報はPNGのメタデータだけでなくアルファチャンネルにも埋め込まれており、imgurに上げてもアルファチャンネルに埋め込まれた生成情報は残る <br> ■ponyXLについて https://seesaawiki.jp/nai_ch/d/PonyDiffusionV6XLTips <br> ■FLUX.1について https://seesaawiki.jp/nai_ch/d/FLUX1tips <br> ■Illustrious-XL-v0.1について https://seesaawiki.jp/nai_ch/d/illustrious_xl_01tips <br> ■animaについて https://seesaawiki.jp/nai_ch/d/anima <>
</b> <span style="color:green;">警備員[Lv.135][苗]</span><b> </b>(ﾜｯﾁｮｲ 6eb0-QhWm)<b><>sage<>2026/06/29(月) 18:23:49.61 ID:hf5RvcEC0<> ■どんぐり最低限説明（ https://donguri.5ch.net/faq 、 https://donguri.wikiru.jp/ も参照） <br> Q.レベルが上がらねえぞ　→　A.時間経過と書き込み数で上がる。スマホや回線によってはよく0に戻る。 https://seesaawiki.jp/nai_ch/d/donguri を読んでどんぐりログインしどんぐりネームを変更するとレベルが下がらなくなる <br> Q.どんぐりはなくなったの?　→　2025年10月13日に運営から「どんぐりシステムをサスペンドする」と発表があった。すべてのスレはどんぐりレベルによらず書き込めるようになり、大砲でレベルが下がることもなくなった <br> ■その他 <br> Q.ComfyUIのインストール方法がたくさんあってどれがいいのかわからない　→　https://note.com/hirorohi03/n/n1aa02e7ce276 を参照 <br> Q.EasyWan22ってどう?　→　推奨しない。メンテされなくなってしばらく経ち、現在はインストールに失敗する <br> Q.なんか久々にA1111使ったら生成がクソ遅いぞ！　→　A.まずは旧Lycorisの拡張機能を消せ。話はそれからだ <br> Q.グラボの型番について書きたいのにエラーが出る　→　A.4桁の半角数字は回線によっては書き込めない。全角にしたりゼロをオーにするなどで書き込める <br> Q.&#127880;ってなに?　→　https://seesaawiki.jp/nai_ch/d/%b8%c5%bb%f6%b5%ad#content_4_136 を参照 <br> Q.部族語ってなに?　→　danbooruタグを並べたようなプロンプトのこと。 https://fate.5ch.io/test/read.cgi/liveuranus/1755257819/970 を参照 <>
</b> <span style="color:green;">警備員[Lv.135][苗]</span><b> </b>(ﾜｯﾁｮｲ 6eb0-QhWm)<b><>sage<>2026/06/29(月) 18:24:29.98 ID:hf5RvcEC0<> 20まで即死回避をたのむで <br> https://i.ibb.co/fVBj76C3/image.jpg <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.4][新芽]</span><b> </b>(ｽﾌﾟｯｯ Sd82-LX0x)<b><>sage<>2026/07/01(水) 12:29:04.03 ID:0bPNL2q9d<> <a href="../test/read.cgi/liveuranus/1782724849/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 先週NEOに環境集約するために動くタガー少し探したんだけど他の人のでも5月の日付で公開してるのが今のNEOで動かないのとかもあるから6月にも何か変わってんじゃないかって気がする <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 4d0d-LnGZ)<b><><>2026/07/01(水) 12:40:59.58 ID:/bULv0Ko0<> 大した手間でもないし実際に動かしてみて確認するのが一番いいぞ <br> 癖なんて人それぞれなんだしどういう動きが自分に合うのかわからない <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.110][苗]</span><b> </b>(ﾜｯﾁｮｲ 525c-O8ko)<b><><>2026/07/01(水) 12:48:45.01 ID:EDO0KvQk0<> <a href="../test/read.cgi/liveuranus/1782724849/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> ワイのTaggerは今日新規インストールしたForge Neoで動作してるからなあ <br> 5月は5/5だけでなく5月末にもForge Neoの更新(use_cpuオプション削除)でTaggerが動かなくなったけど更新済みや <br> 他の人のTaggerはそれに対応してないんじゃないか？ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.7]</span><b> </b>(ﾜｯﾁｮｲ c5de-Uo0y)<b><><>2026/07/01(水) 13:00:31.28 ID:EjP20FH10<> <a href="../test/read.cgi/liveuranus/1782724849/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> wanの2DならhighにsmoothmixのV1入れてlowにDasiwaが動きも画質も一番安定する <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.10][新]</span><b> </b>(ﾜｯﾁｮｲ b5d4-O8ko)<b><>sage<>2026/07/01(水) 13:02:46.78 ID:Rn3Je/Wi0<> 10erosでstartendできるWFない？ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.18]</span><b> </b>(ﾜｯﾁｮｲ 1d07-O8ko)<b><>sage<>2026/07/01(水) 13:04:54.74 ID:bDFnjdhH0<> Wan2.2はSmoothMixとDaSiWaが有名やけどワイはブチギレの方が三次/二次共に顔も体型も維持するし色変化も無くて最高峰モデルやと思ってる <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.18]</span><b> </b>(ﾜｯﾁｮｲ 1d07-O8ko)<b><>sage<>2026/07/01(水) 13:20:55.99 ID:bDFnjdhH0<> 初心者が大好きな分からん殺しフロー来たな <br> https://i.imgur.com/G9EBbOb.jpeg <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e7a-X7y/)<b><>sage<>2026/07/01(水) 13:57:17.13 ID:AEVW5N5t0<> ノードの高さ無理やり高くして揃えるWFは絶許や <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.14]</span><b> </b>(ﾜｯﾁｮｲ 4db6-tdjy)<b><><>2026/07/01(水) 14:13:39.46 ID:r7MtyRpE0<> <a href="../test/read.cgi/liveuranus/1782724849/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> そこそこちゃんとお茶会できてるしちゃんと釣り竿持てとる…… <br> SD1.5時代の山のように生成されるティーカップとティーポットの合成体とか、折れ曲がりまくった釣り竿とか思い出すで <br> そして改めて綺麗やねぇ3枚目の髪色好きンゴ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e9a-1q5P)<b><><>2026/07/01(水) 14:19:02.33 ID:9Wz3eJkr0<> しかしこれだけAIの進化が早いともうホワイトカラーの仕事は10年以内に駆逐されそうやな <br> 知識に価値がなくなって行動力と体力の時代になる <br> ワイの同級生、底辺ドカタだったのにAIでIT分野で起業して月収数百万らしくて嫉妬が止まらん <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.9]</span><b> </b>(ﾜｯﾁｮｲ 4dc3-2XpU)<b><>sage<>2026/07/01(水) 14:22:43.94 ID:PE3p1w2Q0<> ホワイトとかブルーとか関係なく、AIをうまく使える人と使えない人に二極化する気がする <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.1][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e9a-1q5P)<b><><>2026/07/01(水) 14:27:13.51 ID:9Wz3eJkr0<> <a href="../test/read.cgi/liveuranus/1782724849/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> これおもろいのが、積み上げた知識スキルある人ほど有利と思われるけど不利なんだよなたぶん <br> サンクコストで価値観を変えられない <br> 逆に何もない奴はAIを上位存在とすんなり認められるから、知識思考を丸投げできる <br> 過去に積み上げた人ほどそれが無価値になったと認められない傾向にあるからな <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.7][新]</span><b> </b>(ﾜｯﾁｮｲ 3e4c-/kKo)<b><><>2026/07/01(水) 14:29:09.88 ID:5zTZJUPd0<> まーた&quot;語り&quot;でシコっとる奴おるで <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.4][新芽]</span><b> </b>(ﾜｯﾁｮｲ 4d39-tdjy)<b><><>2026/07/01(水) 14:31:12.05 ID:nyAR07Vk0<> 昼間は大体そんな感じやな <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 1d4c-T1BW)<b><><>2026/07/01(水) 14:31:30.32 ID:6cK3OpjM0<> おじいちゃんまた同じ話してる <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.14]</span><b> </b>(ﾜｯﾁｮｲ 868f-tdjy)<b><>sage<>2026/07/01(水) 14:34:28.19 ID:LWAiDeGc0<> https://tadaup.jp/7Y1oq07U.jpg <br> こうか <br> creamy milkなので汚くないです <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.7][新]</span><b> </b>(ﾜｯﾁｮｲ 4d1f-nHVq)<b><>sage<>2026/07/01(水) 14:35:34.73 ID:3orS6E+/0<> <a href="../test/read.cgi/liveuranus/1782724849/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 同級生とか謎の引用をせずに自分で良くね <br> 誰もまじめに見てないし盛っても問題ないで <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.44]</span><b> </b>(ﾜｯﾁｮｲ 4de3-T5QV)<b><>dongri<>2026/07/01(水) 14:36:38.96 ID:Cj+JeGXp0<> 次のステップは紫外線ライトでまだらに発光するフギィアかな <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.4][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e2b-fX1b)<b><>sage<>2026/07/01(水) 14:36:49.01 ID:Z/nu3ls80<> このスレ的にはおっぱい盛っていこうぜ&#129303; <br> 全世界盛ることを望んでる&#129402; <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(JP 0He5-9+J7)<b><>sage<>2026/07/01(水) 14:37:05.94 ID:WsrfIJ44H<> 平日昼間ら生産性が無くなって社会のお荷物になった爺さんの最後の拠り所や <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(JP 0He5-f79x)<b><>sage<>2026/07/01(水) 14:38:35.88 ID:ET8/tyjhH<> <a href="../test/read.cgi/liveuranus/1782724849/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 隗より始めよ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.10]</span><b> </b>(ﾜｯﾁｮｲ 4dc3-2XpU)<b><>sage<>2026/07/01(水) 14:38:55.56 ID:PE3p1w2Q0<> ドカタがAIで成功する例を間近で見ちゃったらまあ極端な思想に走ってもおかしくないが、実際には99%のドカタは昆虫レベルの知能しかないしAIなんて使えない <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.2][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e9a-1q5P)<b><><>2026/07/01(水) 14:41:58.35 ID:9Wz3eJkr0<> <a href="../test/read.cgi/liveuranus/1782724849/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> たぶんそれが思い込みな気がするんやわ <br> AI使えるかどうかに人間側の能力は関係ないと思う <br> わからんことは全部AIにやらせてゲームみたいに楽しめる奴が強い <br> 下手に自分が介入するとボトルネックにしかならない <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.15]</span><b> </b>(ﾜｯﾁｮｲ 4db6-tdjy)<b><><>2026/07/01(水) 14:42:51.64 ID:r7MtyRpE0<> <a href="../test/read.cgi/liveuranus/1782724849/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> そういえば以前は本日のお題みたいな感じで盛り上がることもしばしばあったな <br> よっしゃ本日のテーマは「どこまで胸を盛れるか」に決まりや！みんなおっきいおっぱいいっぱい貼るんやで！（よしこれで今晩のおかずには困らんな） <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">ころころ [502]</span><b> </b>(ﾜｯﾁｮｲ 4d37-O8ko)<b><><>2026/07/01(水) 14:54:18.23 ID:i/1GOfsA0<> <a href="../test/read.cgi/liveuranus/1782724849/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> いつも使わせてもらってます、更新情報もありがとう。 <br> 対応内容は指摘の通り、ui.pyの旧モジュール参照の変更と、interrogator.pyのuse_cpu参照の互換化で、どっちもちゃんと対応済みやったわ……。完全にワイの確認不足や。いい加減なこと書いてもうて、ほんまにすまんかった <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.336][木]</span><b> </b>(ﾜｯﾁｮｲ 4257-u2yg)<b><>sage<>2026/07/01(水) 14:55:44.55 ID:zq8+Uawo0<> <a href="../test/read.cgi/liveuranus/1782724849/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> Petite Tomatoはおばあちゃん写真家だったんだよね <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e6d-7fzn)<b><><>2026/07/01(水) 14:56:15.37 ID:quNLig2W0<> NAIv5は仕組みがナノバナナチックになるらしいから自然言語生成対応してそうやね <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.6][新]</span><b> </b>(ﾜｯﾁｮｲ 1de6-l2HM)<b><>sage<>2026/07/01(水) 14:56:59.55 ID:JABp/gRO0<> <a href="../test/read.cgi/liveuranus/1782724849/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> 絵師の人がお題に沿って一時間以内に絵を描くワンドロみたいやね <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.7][新]</span><b> </b>(ﾜｯﾁｮｲ 4d1f-nHVq)<b><>sage<>2026/07/01(水) 15:05:45.63 ID:3orS6E+/0<> <a href="../test/read.cgi/liveuranus/1782724849/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> それはお前の周りに「AIを使いこなせる」と判断できる人間しかおらんから出る結論やな <br> とてもええ環境や大切にしいや <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.3][新芽]</span><b> </b>(ｵｯﾍﾟｹ Srd1-grSw)<b><>sage<>2026/07/01(水) 15:05:57.95 ID:OOKpVfGar<> ナノバナナ…プチトマト…&#129300; <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e81-nHVq)<b><>sage<>2026/07/01(水) 15:13:40.44 ID:b3tuc1e30<> https://tadaup.jp/7LFqDgfT.png <br>  <br> large breastsちゃん！ <br> AIちゃんは盛り盛りやでえ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.13]</span><b> </b>(ﾜｯﾁｮｲ 467d-RQfv)<b><><>2026/07/01(水) 15:14:06.36 ID:bQZu1Ws90<> 本物のおじいちゃん涌いてて草も生えない <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.2][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e81-nHVq)<b><>sage<>2026/07/01(水) 15:39:21.80 ID:b3tuc1e30<> https://tadaup.jp/7H5HhZUS.png <br>  <br> large breastsが限度やわ <br> これ以上は作っても「うっ・・・」ってなる <br>  <br> 何だかんだ淫紋が一番やね&#128526; <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 4de1-vaS3)<b><><>2026/07/01(水) 15:42:27.63 ID:DAzDQsJK0<> NAIv4.5でもついぞCNは導入されなかったな <br> 自然言語っつっても言葉だけで説明すんのムズい場面はかなりあるから入力画像から何かしらの情報を抽出する機能は絶対欲しいんだが <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.293][木]</span><b> </b>(ﾜｯﾁｮｲ 1dd5-jgze)<b><>sage<>2026/07/01(水) 15:43:42.78 ID:A1LtW/N40<> AIって誰でも使えるようになったのが凄いんだからこれから知能なんていらなくなるんじゃないか？ <br> プログラム言語を知らなくてもプログラムできるのが凄いはずだったのに使いこなすのに知識が必要って本末転倒というか <br> 現状はそうでも目指すところは知能関係なく利用できるようになるところなのでは <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.19]</span><b> </b>(ﾜｯﾁｮｲ 1d07-O8ko)<b><>sage<>2026/07/01(水) 15:45:43.07 ID:bDFnjdhH0<> ちんぽ用なら知能なんて不要やろうけどそれ以外に関してはバカが使うと人生詰むのがAIやぞ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.31][苗]</span><b> </b>(ﾜｯﾁｮｲ e185-GKOX)<b><><>2026/07/01(水) 15:46:58.81 ID:r0tLHZLO0<> NAIに求めるのは旬のアニメキャラ対応だけや <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.26]</span><b> </b>(ﾜｯﾁｮｲ 9210-O8ko)<b><><>2026/07/01(水) 15:47:02.11 ID:g71BJ3K90<> コーディング力0の人がAIでアプリを作れるようになったけど <br> コーディング力10の人もAIを使うんだから１００倍以上の成果をだせるようになって差が広まるばかりやね <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.133][UR武限][UR防][苗]</span><b> </b>(ﾜｯﾁｮｲ 62b5-tdjy)<b><><>2026/07/01(水) 15:48:56.62 ID:QoJMgLBK0<> これ以上負荷上げたくないんだろうねCN重いし <>
</b> <span style="color:green;">警備員[Lv.123][SSR武][UR防][苗]</span><b> </b>(ﾜｯﾁｮｲ 0245-mL5K)<b><>sage<>2026/07/01(水) 15:52:35.61 ID:78P6n+VC0<> なんでウチはよく知らないのに、アクア様がカエルに丸呑みされている絵をつくっているんやろう… <br> https://tadaup.jp/7N6wtiG4.jpg <br>  <br> 酷いい光景だけどウチの扱いではまだマシな扱いな方かな <br> だいたいはケツになにか突っ込まれるし <br>  <br> アクア違いで、スパロボのアクア嬢…風 <br> https://tadaup.jp/7dXOZHBR.jpg <br>  <br> 流石に学習されていなかったみたいで出なかったので、DFCスーツっぽいものをこさえてそれっぽく <br> 膝の糸？が無いけど御愛嬌 <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.4][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e9a-1q5P)<b><><>2026/07/01(水) 16:04:23.99 ID:9Wz3eJkr0<> <a href="../test/read.cgi/liveuranus/1782724849/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> AIの圧倒的性能の前に人間の能力はあまり意味をなさなくなるよ <br> 人間からしたらアリの個体差なんて気にならないのと同じ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.192][UR武][SSR防][木]</span><b> </b>(ﾜｯﾁｮｲ 4d1f-7LGE)<b><>sage<>2026/07/01(水) 16:06:31.90 ID:dYQIBp510<> 円安やし半導体は高いし無能ワイの給料は据え置きやし <br> もう終わりや猫のワイ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.19]</span><b> </b>(ﾜｯﾁｮｲ 1d07-O8ko)<b><>sage<>2026/07/01(水) 16:13:03.96 ID:bDFnjdhH0<> 本当にそうなら今頃ComfyUIの使い方で詰んでる奴なんていないはずなんだよなぁ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.228][森]</span><b> </b>(ﾜｯﾁｮｲ 3e10-xBzK)<b><><>2026/07/01(水) 16:13:37.90 ID:iIR2Xq7D0<> まあここの住人はNAIがどれだけ進化しようとそれをメインで使うことはないんだから関係ないでしょ <br> NAIだけに <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.11]</span><b> </b>(ﾜｯﾁｮｲ 4dc3-2XpU)<b><>sage<>2026/07/01(水) 16:22:48.08 ID:PE3p1w2Q0<> <a href="../test/read.cgi/liveuranus/1782724849/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> ほんまそれ <br> ここの住人は比較的AIに詳しい上澄みのはずなのに、「comfyuiとかいうやつインスコして生成できるようにしておいてクレメンス」ってAIに言うだけで終わる作業ができない人がぎょうさんおるんやから <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.25]</span><b> </b>(ﾜｯﾁｮｲ 4207-O8ko)<b><>sage<>2026/07/01(水) 16:23:59.36 ID:NfE2PTJT0<> リテラシーは要るけど知能はそこまで要らんと思う <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.26]</span><b> </b>(ﾜｯﾁｮｲ 9210-O8ko)<b><><>2026/07/01(水) 16:24:16.30 ID:g71BJ3K90<> AIで全部できるようにはなるかもしれんけど現時点ではそうではないからなあ <br> いつかそうなるとしてそれを今ここで語っても意味がないと言うかそうですねとしか言えないし、驚き屋と変わらない <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ d96b-6k+l)<b><>sage<>2026/07/01(水) 16:28:14.61 ID:bzgw2Ln00<> NAIちゃんのインペイントは使うかもしれんわ <br> 生成機能はワイの出したいキャラは絶対にこれからも出ることはないだろうから使わんけど <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.62]</span><b> </b>(ﾜｯﾁｮｲ 46aa-TqKq)<b><><>2026/07/01(水) 16:34:41.42 ID:6Vbm+IXz0<> <a href="../test/read.cgi/liveuranus/1782724849/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a>のワークフローをSmoothMix+DaSiWaでやるとグチャるんやけど原因わかりそうな人いる？ <br> 有料な組み合わせだって聞いたけど元の14b_fp8_scaledよりも結果が微妙なんや <br> https://tadaup.jp/7T7wbGOS.webm <br> ワークフローはこんな感じ  <br> https://tadaup.jp/7HHwRfUs.png <br> 色々あるがLoRAとかはバイパスしてて、 <br> Start/ENDで同じ画像使用 <br> High：smoothMixWan2214BI2V_i2vHigh.safetensors <br> Low：DasiwaWAN22I2V14BSynthseduction_q8Low.gguf <br> シフト値：16、総ステップ数：12、sampler：lcm、scheduler：simple、CFG：5 <br> 画像やプロンプトの影響もあるんだろうか？ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.3][新芽]</span><b> </b>(ﾜｯﾁｮｲ 4de1-vaS3)<b><><>2026/07/01(水) 16:35:44.64 ID:DAzDQsJK0<> 自然言語対応は来るものとして、CN、精密参照の複数人数適用、参照画像への対応、Edit機能の追加も欲しいかな <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.62]</span><b> </b>(ﾜｯﾁｮｲ 46aa-TqKq)<b><><>2026/07/01(水) 16:44:24.11 ID:6Vbm+IXz0<> <a href="../test/read.cgi/liveuranus/1782724849/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a>なんやけどCFGを5→3、ステップ数12→8、シフト値16→12にしたらだいぶよくなった。 <br> シード値によってはたまに照明切れたみたいに暗くなったりするんやけどこういうのなんか原因あるんかな？ <br> あとこういうの元の画質に近く留めるのって難しいんやろか <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.28]</span><b> </b>(ﾜｯﾁｮｲ 9295-Htcw)<b><><>2026/07/01(水) 16:48:04.10 ID:pNQwSvdb0<> <a href="../test/read.cgi/liveuranus/1782724849/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> Geminiたんは？ <>
</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 928f-2fga)<b><>sage<>2026/07/01(水) 16:48:07.71 ID:q4wmcwTU0<> <a href="../test/read.cgi/liveuranus/1782724849/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> smoothmixとかのlightning内蔵タイプはcfg1くらいじゃなかった？ <>
